,FICO_Score,FICO_Class
494,530,Fair
495,692,Good
496,753,Very Good
497,619,Good
498,629,Good
499,597,Fair
500,707,Very Good
501,533,Fair
502,511,Fair
503,776,Very Good
504,660,Good
505,658,Good
506,581,Fair
507,572,Fair
508,638,Good
509,600,Fair
510,789,Very Good
511,606,Good
512,809,Very Good
513,521,Fair
514,587,Fair
515,710,Very Good
516,674,Good
517,776,Very Good
518,589,Fair
519,724,Very Good
520,613,Good
521,582,Fair
522,556,Fair
523,715,Very Good
524,566,Fair
525,597,Fair
526,616,Good
527,530,Fair
528,572,Fair
529,601,Good
530,659,Good
531,664,Good
532,626,Good
533,564,Fair
534,786,Very Good
535,633,Good
536,707,Very Good
537,588,Fair
538,535,Fair
539,626,Good
540,606,Good
541,696,Good
542,481,Fair
543,565,Fair
544,740,Very Good
545,531,Fair
546,604,Good
547,628,Good
548,570,Fair
549,814,Very Good
550,609,Good
551,603,Good
552,789,Very Good
553,732,Very Good
554,782,Very Good
555,565,Fair
556,637,Good
557,570,Fair
558,596,Fair
559,598,Fair
560,721,Very Good
561,660,Good
562,461,Fair
563,595,Fair
564,638,Good
565,617,Good
566,639,Good
567,558,Fair
568,584,Fair
569,627,Good
570,685,Good
571,645,Good
572,608,Good
573,582,Fair
574,646,Good
575,641,Good
576,600,Fair
577,545,Fair
578,508,Fair
579,590,Fair
580,471,Fair
581,650,Good
582,582,Fair
583,668,Good
584,614,Good
585,532,Fair
586,541,Fair
587,638,Good
588,579,Fair
589,566,Fair
590,540,Fair
591,525,Fair
592,576,Fair
593,697,Good
594,544,Fair
595,599,Fair
596,567,Fair
597,519,Fair
598,611,Good
599,455,Fair
600,669,Good
601,584,Fair
602,621,Good
603,580,Fair
604,668,Good
605,590,Fair
606,529,Fair
607,615,Good
608,800,Very Good
609,691,Good
610,638,Good
611,707,Very Good
612,604,Good
613,582,Fair
614,638,Good
615,684,Good
616,550,Fair
617,781,Very Good
618,537,Fair
619,682,Good
620,587,Fair
621,470,Fair
622,468,Fair
623,624,Good
624,653,Good
625,594,Fair
626,616,Good
627,597,Fair
628,576,Fair
629,561,Fair
630,551,Fair
631,539,Fair
632,753,Very Good
633,584,Fair
634,614,Good
635,629,Good
636,600,Fair
637,671,Good
638,572,Fair
639,567,Fair
640,651,Good
641,625,Good
642,639,Good
643,648,Good
644,619,Good
645,644,Good
646,730,Very Good
647,577,Fair
648,554,Fair
649,721,Very Good
650,570,Fair
651,663,Good
652,654,Good
653,561,Fair
654,590,Fair
655,582,Fair
656,747,Very Good
657,631,Good
658,588,Fair
659,535,Fair
660,652,Good
661,613,Good
662,536,Fair
663,789,Very Good
664,519,Fair
665,565,Fair
666,548,Fair
667,587,Fair
668,574,Fair
669,611,Good
670,749,Very Good
671,581,Fair
672,692,Good
673,622,Good
674,648,Good
675,607,Good
676,777,Very Good
677,809,Very Good
678,658,Good
679,809,Very Good
680,618,Good
681,644,Good
682,676,Good
683,563,Fair
684,610,Good
685,580,Fair
686,600,Fair
687,539,Fair
688,545,Fair
689,530,Fair
690,594,Fair
691,594,Fair
692,535,Fair
693,593,Fair
694,691,Good
695,556,Fair
696,554,Fair
697,624,Good
698,551,Fair
699,561,Fair
700,564,Fair
701,509,Fair
702,587,Fair
703,589,Fair
704,504,Fair
705,651,Good
706,538,Fair
707,608,Good
708,634,Good
709,720,Very Good
710,607,Good
711,631,Good
712,556,Fair
713,596,Fair
714,635,Good
715,593,Fair
716,665,Good
717,635,Good
718,536,Fair
719,569,Fair
720,606,Good
721,597,Fair
722,750,Very Good
723,595,Fair
724,615,Good
725,637,Good
726,565,Fair
727,660,Good
728,596,Fair
729,575,Fair
730,587,Fair
731,617,Good
732,658,Good
733,631,Good
734,671,Good
735,689,Good
736,604,Good
737,690,Good
738,644,Good
739,601,Good
740,657,Good
741,614,Good
742,640,Good
743,793,Very Good
744,544,Fair
745,684,Good
746,589,Fair
747,509,Fair
748,635,Good
749,629,Good
750,502,Fair
751,615,Good
752,586,Fair
753,608,Good
754,645,Good
755,649,Good
756,595,Fair
757,801,Very Good
758,552,Fair
759,547,Fair
760,685,Good
761,661,Good
762,576,Fair
763,507,Fair
764,616,Good
765,632,Good
766,601,Good
767,619,Good
768,643,Good
769,571,Fair
770,641,Good
771,603,Good
772,671,Good
773,643,Good
774,593,Fair
775,623,Good
776,609,Good
777,789,Very Good
778,569,Fair
779,606,Good
780,540,Fair
781,616,Good
782,556,Fair
783,648,Good
784,629,Good
785,579,Fair
786,644,Good
787,767,Very Good
788,631,Good
789,442,Fair
790,552,Fair
791,540,Fair
792,780,Very Good
793,651,Good
794,606,Good
795,618,Good
796,599,Fair
797,512,Fair
798,624,Good
799,596,Fair
800,529,Fair
801,563,Fair
802,589,Fair
803,610,Good
804,631,Good
805,553,Fair
806,557,Fair
807,530,Fair
808,582,Fair
809,621,Good
810,752,Very Good
811,635,Good
812,788,Very Good
813,610,Good
814,552,Fair
815,565,Fair
816,540,Fair
817,546,Fair
818,545,Fair
819,494,Fair
820,582,Fair
821,639,Good
822,578,Fair
823,677,Good
824,445,Fair
825,594,Fair
826,678,Good
827,691,Good
828,728,Very Good
829,651,Good
830,760,Very Good
831,744,Very Good
832,497,Fair
833,610,Good
834,649,Good
835,677,Good
836,570,Fair
837,569,Fair
838,606,Good
839,528,Fair
840,668,Good
841,589,Fair
842,599,Fair
843,564,Fair
844,604,Good
845,554,Fair
846,751,Very Good
847,604,Good
848,611,Good
849,606,Good
850,588,Fair
851,605,Good
852,605,Good
853,609,Good
854,697,Good
855,695,Good
856,588,Fair
857,607,Good
858,626,Good
859,594,Fair
860,629,Good
861,517,Fair
862,610,Good
863,517,Fair
864,735,Very Good
865,680,Good
866,554,Fair
867,637,Good
868,589,Fair
869,546,Fair
870,625,Good
871,662,Good
872,754,Very Good
873,651,Good
874,749,Very Good
875,658,Good
876,619,Good
877,618,Good
878,609,Good
879,593,Fair
880,566,Fair
881,613,Good
882,695,Good
883,621,Good
884,613,Good
885,507,Fair
886,747,Very Good
887,691,Good
888,691,Good
889,543,Fair
890,598,Fair
891,638,Good
892,604,Good
893,628,Good
894,684,Good
895,753,Very Good
896,608,Good
897,527,Fair
898,525,Fair
899,570,Fair
900,596,Fair
901,593,Fair
902,590,Fair
903,587,Fair
904,776,Very Good
905,649,Good
906,593,Fair
907,565,Fair
908,558,Fair
909,572,Fair
910,532,Fair
911,593,Fair
912,807,Very Good
913,626,Good
914,622,Good
915,597,Fair
916,678,Good
917,592,Fair
918,498,Fair
919,618,Good
920,517,Fair
921,613,Good
922,726,Very Good
923,596,Fair
924,639,Good
925,553,Fair
926,600,Fair
927,809,Very Good
928,611,Good
929,581,Fair
930,517,Fair
931,564,Fair
932,740,Very Good
933,553,Fair
934,497,Fair
935,545,Fair
936,547,Fair
937,558,Fair
938,559,Fair
939,589,Fair
940,589,Fair
941,586,Fair
942,707,Very Good
943,597,Fair
944,585,Fair
945,615,Good
946,661,Good
947,559,Fair
948,582,Fair
949,614,Good
950,747,Very Good
951,607,Good
952,669,Good
953,550,Fair
954,578,Fair
955,631,Good
956,565,Fair
957,764,Very Good
958,726,Very Good
959,669,Good
960,621,Good
961,528,Fair
962,512,Fair
963,610,Good
964,613,Good
965,586,Fair
966,569,Fair
967,584,Fair
968,582,Fair
969,559,Fair
970,660,Good
971,713,Very Good
972,672,Good
973,594,Fair
974,546,Fair
975,584,Fair
976,635,Good
977,617,Good
978,574,Fair
979,631,Good
980,624,Good
981,595,Fair
982,605,Good
983,806,Very Good
984,635,Good
985,632,Good
986,710,Very Good
987,576,Fair
988,527,Fair
989,621,Good
990,570,Fair
991,529,Fair
992,567,Fair
993,552,Fair
994,583,Fair
995,719,Very Good
996,614,Good
997,594,Fair
998,585,Fair
999,610,Good
1000,542,Fair
1001,537,Fair
1002,568,Fair
1003,590,Fair
1004,700,Good
1005,653,Good
1006,577,Fair
1007,589,Fair
1008,697,Good
1009,630,Good
1010,668,Good
1011,651,Good
1012,519,Fair
1013,612,Good
1014,550,Fair
1015,593,Fair
1016,655,Good
1017,788,Very Good
1018,562,Fair
1019,613,Good
1020,677,Good
1021,558,Fair
1022,618,Good
1023,675,Good
1024,551,Fair
1025,565,Fair
1026,588,Fair
1027,630,Good
1028,592,Fair
1029,451,Fair
1030,752,Very Good
1031,594,Fair
1032,604,Good
1033,733,Very Good
1034,695,Good
1035,575,Fair
1036,604,Good
1037,572,Fair
1038,587,Fair
1039,778,Very Good
1040,661,Good
1041,534,Fair
1042,756,Very Good
1043,599,Fair
1044,590,Fair
1045,647,Good
1046,721,Very Good
1047,550,Fair
1048,672,Good
1049,602,Good
1050,635,Good
1051,618,Good
1052,653,Good
1053,416,Fair
1054,784,Very Good
1055,603,Good
1056,585,Fair
1057,633,Good
1058,603,Good
1059,789,Very Good
1060,648,Good
1061,641,Good
1062,660,Good
1063,719,Very Good
1064,625,Good
1065,583,Fair
1066,704,Very Good
1067,556,Fair
1068,606,Good
1069,614,Good
1070,565,Fair
1071,589,Fair
1072,603,Good
1073,626,Good
1074,720,Very Good
1075,642,Good
1076,628,Good
1077,551,Fair
1078,579,Fair
1079,453,Fair
1080,549,Fair
1081,625,Good
1082,595,Fair
1083,540,Fair
1084,588,Fair
1085,650,Good
1086,746,Very Good
1087,766,Very Good
1088,604,Good
1089,566,Fair
1090,635,Good
1091,604,Good
1092,567,Fair
1093,539,Fair
1094,768,Very Good
1095,647,Good
1096,809,Very Good
1097,597,Fair
1098,575,Fair
1099,471,Fair
1100,589,Fair
1101,578,Fair
1102,584,Fair
1103,804,Very Good
1104,659,Good
1105,700,Good
1106,657,Good
1107,445,Fair
1108,504,Fair
1109,588,Fair
1110,565,Fair
1111,644,Good
1112,669,Good
1113,619,Good
1114,608,Good
1115,628,Good
1116,569,Fair
1117,639,Good
1118,694,Good
1119,629,Good
1120,722,Very Good
1121,583,Fair
1122,793,Very Good
1123,583,Fair
1124,554,Fair
1125,643,Good
1126,597,Fair
1127,730,Very Good
1128,616,Good
1129,780,Very Good
1130,674,Good
1131,559,Fair
1132,638,Good
1133,602,Good
1134,573,Fair
1135,625,Good
1136,513,Fair
1137,549,Fair
1138,534,Fair
1139,558,Fair
1140,658,Good
1141,616,Good
1142,612,Good
1143,681,Good
1144,600,Fair
1145,630,Good
1146,660,Good
1147,593,Fair
1148,633,Good
1149,604,Good
1150,498,Fair
1151,611,Good
1152,517,Fair
1153,497,Fair
1154,573,Fair
1155,622,Good
1156,626,Good
1157,607,Good
1158,525,Fair
1159,640,Good
1160,653,Good
1161,586,Fair
1162,570,Fair
1163,542,Fair
1164,572,Fair
1165,638,Good
1166,512,Fair
1167,602,Good
1168,583,Fair
1169,604,Good
1170,599,Fair
1171,806,Very Good
1172,599,Fair
1173,565,Fair
1174,619,Good
1175,595,Fair
1176,589,Fair
1177,559,Fair
1178,766,Very Good
1179,609,Good
1180,643,Good
1181,635,Good
1182,626,Good
1183,563,Fair
1184,730,Very Good
1185,580,Fair
1186,656,Good
1187,606,Good
1188,582,Fair
1189,677,Good
1190,635,Good
1191,647,Good
1192,571,Fair
1193,665,Good
1194,639,Good
1195,565,Fair
1196,668,Good
1197,578,Fair
1198,553,Fair
1199,613,Good
1200,671,Good
1201,629,Good
1202,637,Good
1203,776,Very Good
1204,586,Fair
1205,816,Very Good
1206,631,Good
1207,572,Fair
1208,604,Good
1209,570,Fair
1210,789,Very Good
1211,603,Good
1212,591,Fair
1213,589,Fair
1214,613,Good
1215,604,Good
1216,645,Good
1217,556,Fair
1218,779,Very Good
1219,641,Good
1220,585,Fair
1221,629,Good
1222,528,Fair
1223,666,Good
1224,632,Good
1225,529,Fair
1226,640,Good
1227,570,Fair
1228,586,Fair
1229,604,Good
1230,675,Good
1231,577,Fair
1232,591,Fair
1233,535,Fair
1234,644,Good
1235,548,Fair
1236,601,Good
1237,776,Very Good
1238,574,Fair
1239,523,Fair
1240,582,Fair
1241,509,Fair
1242,626,Good
1243,621,Good
1244,557,Fair
1245,599,Fair
1246,604,Good
1247,553,Fair
1248,635,Good
1249,587,Fair
1250,766,Very Good
1251,532,Fair
1252,576,Fair
1253,672,Good
1254,548,Fair
1255,567,Fair
1256,672,Good
1257,597,Fair
1258,648,Good
1259,503,Fair
1260,614,Good
1261,638,Good
1262,564,Fair
1263,663,Good
1264,511,Fair
1265,793,Very Good
1266,616,Good
1267,560,Fair
1268,594,Fair
1269,653,Good
1270,566,Fair
1271,583,Fair
1272,601,Good
1273,703,Very Good
1274,588,Fair
1275,567,Fair
1276,470,Fair
1277,551,Fair
1278,635,Good
1279,730,Very Good
1280,603,Good
1281,776,Very Good
1282,564,Fair
1283,533,Fair
1284,604,Good
1285,674,Good
1286,669,Good
1287,772,Very Good
1288,712,Very Good
1289,776,Very Good
1290,653,Good
1291,622,Good
1292,506,Fair
1293,571,Fair
1294,564,Fair
1295,614,Good
1296,572,Fair
1297,632,Good
1298,585,Fair
1299,611,Good
1300,566,Fair
1301,546,Fair
1302,729,Very Good
1303,816,Very Good
1304,590,Fair
1305,561,Fair
1306,575,Fair
1307,647,Good
1308,571,Fair
1309,649,Good
1310,565,Fair
1311,565,Fair
1312,628,Good
1313,799,Very Good
1314,695,Good
1315,598,Fair
1316,573,Fair
1317,691,Good
1318,556,Fair
1319,783,Very Good
1320,573,Fair
1321,684,Good
1322,647,Good
1323,520,Fair
1324,517,Fair
1325,646,Good
1326,611,Good
1327,612,Good
1328,524,Fair
1329,524,Fair
1330,650,Good
1331,534,Fair
1332,540,Fair
1333,548,Fair
1334,587,Fair
1335,557,Fair
1336,583,Fair
1337,629,Good
1338,607,Good
1339,531,Fair
1340,575,Fair
1341,553,Fair
1342,597,Fair
1343,564,Fair
1344,526,Fair
1345,638,Good
1346,697,Good
1347,562,Fair
1348,639,Good
1349,650,Good
1350,452,Fair
1351,780,Very Good
1352,661,Good
1353,554,Fair
1354,578,Fair
1355,649,Good
1356,485,Fair
1357,619,Good
1358,607,Good
1359,614,Good
1360,559,Fair
1361,566,Fair
1362,585,Fair
1363,631,Good
1364,535,Fair
1365,640,Good
1366,760,Very Good
1367,646,Good
1368,544,Fair
1369,564,Fair
1370,522,Fair
1371,572,Fair
1372,715,Very Good
1373,538,Fair
1374,658,Good
1375,550,Fair
1376,572,Fair
1377,527,Fair
1378,600,Fair
1379,583,Fair
1380,586,Fair
1381,548,Fair
1382,627,Good
1383,748,Very Good
1384,695,Good
1385,571,Fair
1386,484,Fair
1387,620,Good
1388,780,Very Good
1389,592,Fair
1390,697,Good
1391,557,Fair
1392,809,Very Good
1393,608,Good
1394,570,Fair
1395,572,Fair
1396,670,Good
1397,568,Fair
1398,583,Fair
1399,601,Good
1400,601,Good
1401,566,Fair
1402,611,Good
1403,585,Fair
1404,571,Fair
1405,712,Very Good
1406,604,Good
1407,639,Good
1408,650,Good
1409,551,Fair
1410,618,Good
1411,621,Good
1412,653,Good
1413,650,Good
1414,584,Fair
1415,600,Fair
1416,706,Very Good
1417,635,Good
1418,671,Good
1419,598,Fair
1420,605,Good
1421,449,Fair
1422,559,Fair
1423,570,Fair
1424,574,Fair
1425,624,Good
1426,806,Very Good
1427,726,Very Good
1428,649,Good
1429,585,Fair
1430,604,Good
1431,580,Fair
1432,585,Fair
1433,532,Fair
1434,594,Fair
1435,636,Good
1436,752,Very Good
1437,549,Fair
1438,559,Fair
1439,628,Good
1440,769,Very Good
1441,626,Good
1442,576,Fair
1443,760,Very Good
1444,694,Good
1445,594,Fair
1446,692,Good
1447,590,Fair
1448,582,Fair
1449,578,Fair
1450,543,Fair
1451,616,Good
1452,588,Fair
1453,547,Fair
1454,574,Fair
1455,727,Very Good
1456,576,Fair
1457,575,Fair
1458,578,Fair
1459,562,Fair
1460,652,Good
1461,692,Good
1462,594,Fair
1463,649,Good
1464,608,Good
1465,574,Fair
1466,467,Fair
1467,652,Good
1468,603,Good
1469,567,Fair
1470,648,Good
1471,568,Fair
1472,612,Good
1473,731,Very Good
1474,691,Good
1475,600,Fair
1476,595,Fair
1477,641,Good
1478,593,Fair
1479,613,Good
1480,621,Good
1481,583,Fair
1482,788,Very Good
1483,582,Fair
1484,579,Fair
1485,596,Fair
1486,649,Good
1487,554,Fair
1488,588,Fair
1489,602,Good
1490,626,Good
1491,576,Fair
1492,694,Good
1493,660,Good
1494,583,Fair
1495,650,Good
1496,540,Fair
1497,526,Fair
1498,650,Good
1499,620,Good
1500,566,Fair
1501,565,Fair
1502,608,Good
1503,749,Very Good
1504,530,Fair
1505,633,Good
1506,597,Fair
1507,784,Very Good
1508,581,Fair
1509,597,Fair
1510,602,Good
1511,607,Good
1512,647,Good
1513,628,Good
1514,652,Good
1515,651,Good
1516,704,Very Good
1517,546,Fair
1518,590,Fair
1519,567,Fair
1520,566,Fair
1521,671,Good
1522,560,Fair
1523,594,Fair
1524,611,Good
1525,649,Good
1526,572,Fair
1527,539,Fair
1528,680,Good
1529,562,Fair
1530,572,Fair
1531,624,Good
1532,547,Fair
1533,579,Fair
1534,575,Fair
1535,584,Fair
1536,594,Fair
1537,555,Fair
1538,595,Fair
1539,650,Good
1540,517,Fair
1541,668,Good
1542,599,Fair
1543,566,Fair
1544,641,Good
1545,656,Good
1546,750,Very Good
1547,685,Good
1548,578,Fair
1549,625,Good
1550,521,Fair
1551,546,Fair
1552,581,Fair
1553,535,Fair
1554,539,Fair
1555,625,Good
1556,574,Fair
1557,557,Fair
1558,567,Fair
1559,642,Good
1560,642,Good
1561,606,Good
1562,650,Good
1563,648,Good
1564,484,Fair
1565,625,Good
1566,587,Fair
1567,665,Good
1568,537,Fair
1569,782,Very Good
1570,721,Very Good
1571,647,Good
1572,806,Very Good
1573,637,Good
1574,629,Good
1575,670,Good
1576,566,Fair
1577,581,Fair
1578,583,Fair
1579,522,Fair
1580,616,Good
1581,622,Good
1582,704,Very Good
1583,562,Fair
1584,614,Good
1585,632,Good
1586,592,Fair
1587,732,Very Good
1588,756,Very Good
1589,632,Good
1590,643,Good
1591,493,Fair
1592,610,Good
1593,578,Fair
1594,490,Fair
1595,575,Fair
1596,777,Very Good
1597,792,Very Good
1598,773,Very Good
1599,618,Good
1600,610,Good
1601,572,Fair
1602,820,Very Good
1603,590,Fair
1604,617,Good
1605,573,Fair
1606,604,Good
1607,571,Fair
1608,812,Very Good
1609,664,Good
1610,621,Good
1611,580,Fair
1612,599,Fair
1613,581,Fair
1614,628,Good
1615,639,Good
1616,617,Good
1617,578,Fair
1618,560,Fair
1619,637,Good
1620,613,Good
1621,564,Fair
1622,526,Fair
1623,732,Very Good
1624,684,Good
1625,549,Fair
1626,613,Good
1627,653,Good
1628,601,Good
1629,628,Good
1630,713,Very Good
1631,643,Good
1632,793,Very Good
1633,626,Good
1634,566,Fair
1635,749,Very Good
1636,634,Good
1637,601,Good
1638,638,Good
1639,661,Good
1640,653,Good
1641,597,Fair
1642,552,Fair
1643,523,Fair
1644,604,Good
1645,641,Good
1646,567,Fair
1647,543,Fair
1648,566,Fair
1649,740,Very Good
1650,578,Fair
1651,639,Good
1652,582,Fair
1653,531,Fair
1654,626,Good
1655,809,Very Good
1656,548,Fair
1657,568,Fair
1658,614,Good
1659,807,Very Good
1660,651,Good
1661,517,Fair
1662,635,Good
1663,606,Good
1664,462,Fair
1665,573,Fair
1666,729,Very Good
1667,620,Good
1668,529,Fair
1669,512,Fair
1670,566,Fair
1671,666,Good
1672,793,Very Good
1673,602,Good
1674,588,Fair
1675,574,Fair
1676,575,Fair
1677,746,Very Good
1678,595,Fair
1679,596,Fair
1680,596,Fair
1681,590,Fair
1682,625,Good
1683,585,Fair
1684,588,Fair
1685,645,Good
1686,610,Good
1687,816,Very Good
1688,612,Good
1689,783,Very Good
1690,555,Fair
1691,561,Fair
1692,545,Fair
1693,588,Fair
1694,564,Fair
1695,622,Good
1696,631,Good
1697,596,Fair
1698,593,Fair
1699,550,Fair
1700,588,Fair
1701,749,Very Good
1702,655,Good
1703,618,Good
1704,682,Good
1705,606,Good
1706,620,Good
1707,576,Fair
1708,610,Good
1709,536,Fair
1710,572,Fair
1711,580,Fair
1712,552,Fair
1713,548,Fair
1714,783,Very Good
1715,536,Fair
1716,633,Good
1717,571,Fair
1718,573,Fair
1719,569,Fair
